 5)  001011000111110010010100011001       0.00       0.00 0.9279      |     5) (16,71)   27   001100100010010000101011100100       0.00       0.00 0.6714
 6)  001101001001110111010001011100       0.00       0.00 0.5360      |     6) (16,71)   27   001010100100101101110101111010       0.00       0.00 0.8913
 7)  001100001011111000101010110100       0.00       0.00 0.7526      |     7) (38, 2)   30   001100110110101000100101110010       0.00       0.00 0.5995
 8)  001100011101001001100111011000       0.00       0.00 0.6899      |     8) (38, 2)   30   001101001101001001000011000111       0.00       0.00 0.5257
 9)  001001110001111011010101011100       0.00       0.00 0.6307      |     9) (54,52)   30   001100001010011010110111010000       0.00       0.00 0.7579
10)  001110110010011101110101101010       0.00       0.00 0.2852      |    10) (54,52)   30   001100001011111001101010010110       0.00       0.00 0.7526
11)  001100101010111110010110000110       0.00       0.00 0.6402      |    11) (55,38)   30   001100000000100111010101110111       0.00       0.00 0.7925
12)  001010000101111111110100001101       0.00       0.00 0.7573      |    12) (55,38)   30   001100110110101000110101110010       0.00       0.00 0.5995
13)  001100000000101100110101100010       0.00       0.00 0.7922      |    13) (90,70)   30   001001010001111011010111011100       0.00       0.00 0.4115
14)  001100110010010110010101110111       0.00       0.00 0.6143      |    14) (90,70)   30   001100000000100111000000101100       0.00       0.00 0.7926
15)  001100001011110010010101010100       0.00       0.00 0.7530      |    15) (66,69)   26   001000100000100111010101110111       0.00       0.00 0.1552
16)  001100100010010000101011110100       0.00       0.00 0.6714      |    16) (66,69)   26   001110100100101101110001111111       0.00       0.00 0.3097
17)  011100110110011000100101100010       0.00       0.00 0.0004      |    17) (60,83)   30   001100110111011000111111111000       0.00       0.00 0.5969
18)  001011000111110010010101010100       0.00       0.00 0.9279      |    18) (60,83)   30   001100001000100110011101110101       0.00       0.00 0.7644
19)  000100000010111000101011111101       0.00       0.00 0.0016      |    19) (73,69)   30   001011000111100011010101010100       0.00       0.00 0.9281
20)  001100110110011000111110100100       0.00       0.00 0.6003      |    20) (73,69)   30   001010000100101101100101111111       0.00       0.00 0.7499
21)  001000011101001000100111010000       0.00       0.00 0.1431      |    21) ( 8,23)   30   001100011101101001100111011010       0.00       0.00 0.6881
22)  001100110011011000110101000010       0.00       0.00 0.6107      |    22) ( 8,23)   30   001011010111100010000101010100       0.00       0.00 0.9081
23)  001011010111100011000101010100       0.00       0.00 0.9081      |    23) ( 2,69)    1   001010100100101101110101111110       0.00       0.00 0.8913
24)  101001011111110010011101010100       0.01       0.00 0.0000      |    24) ( 2,69)    1   001111011101001011000011000111       0.00       0.00 0.2216
25)  001100110110001000110101110010       0.00       0.00 0.6012      |    25) (14,23)   30   001100110011010110010101111011       0.00       0.00 0.6108
26)  011011000111110010010101011100       0.00       0.00 0.0008      |    26) (14,23)   30   001011010111100011000101010100       0.00       0.00 0.9081
27)  001010101101001111110100000010       0.00       0.00 0.9117      |    27) (11,76)   30   001100101010111110010100010110       0.00       0.00 0.6402
28)  001010000101111111110000000010       0.00       0.00 0.7573      |    28) (11,76)   30   001010100100100111010101110100       0.00       0.00 0.8910
29)  000100011101001100001100000010       0.00       0.00 0.0013      |    29) (60,87)   30   001100100111011000111111111100       0.00       0.00 0.6530
30)  000110100101111111110111111101       0.00       0.00 0.0060      |    30) (60,87)   30   001100110011011101001101100010       0.00       0.00 0.6104
31)  000100000011111000101010100101       0.00       0.00 0.0016      |    31) (87,95)   30   001100110001011001001101100110       0.00       0.00 0.6176
32)  001100100010110010010101010100       0.00       0.00 0.6695      |    32) (87,95)   30   001100101011111000101010100101       0.00       0.00 0.6370
33)  001100100010110010010101010100       0.00       0.00 0.6695      |    33) (23,79)   30   001011010111100011000101010100       0.00       0.00 0.9081
34)  001011000111111010000110000110       0.00       0.00 0.9278      |    34) (23,79)   30   001101000100100111000000001100       0.00       0.00 0.5528
35)  000100110010011000001111111010       0.00       0.00 0.0013      |    35) (65,54)   13   001100001010011010010101011100       0.00       0.00 0.7579
36)  011110100101111111110100000010       0.00       0.00 0.0002      |    36) (65,54)   13   011010100101110010110111010000       0.00       0.00 0.0011
37)  001001110001111011010111110110       0.00       0.00 0.6307      |    37) (100,34)   30   001100000100100111010101110101       0.00       0.00 0.7786
38)  001100110110101000110101110010       0.00       0.00 0.5995      |    38) (100,34)   30   001011000111110010000110010110       0.00       0.00 0.9279
39)  001100101010111110010100000010       0.00       0.00 0.6402      |    39) (76,84)   30   001010100100100111010101110100       0.00       0.00 0.8910
40)  001011000101111111110110000110       0.00       0.00 0.9289      |    40) (76,84)   30   010000000001000111010000111001       0.00       0.00 0.1799
41)  011000110110011010110101100010       0.00       0.00 0.0026      |    41) (43,64)   30   001110000101111011100101001101       0.00       0.00 0.3731
42)  101010100101111111110100000010       0.01       0.00 0.0000      |    42) (43,64)   30   001000101110111110010111000110       0.00       0.00 0.2139
43)  001110000101111011110100001101       0.00       0.00 0.3731      |    43) (25, 5)    9   001011000111110010010101110010       0.00       0.00 0.9279
44)  001100110110011000110111110010       0.00       0.00 0.6003      |    44) (25, 5)    9   001100110110001000110100011001       0.00       0.00 0.6012
45)  001001100001111011000101001100       0.00       0.00 0.5202      |    45) (13, 9)   30   001100000000101100110101100010       0.00       0.00 0.7922
46)  001011000101101111110100000000       0.00       0.00 0.9290      |    46) (13, 9)   30   001001110001111011011101011100       0.00       0.00 0.6307
47)  001100001000100111010101110101       0.00       0.00 0.7644      |    47) (18,45)   30   001011000111110010010101010100       0.00       0.00 0.9279
48)  000010100000111111110000000010       0.00       0.00 0.0063      |    48) (18,45)   30   001000100001111011000101001100       0.00       0.00 0.1600
49)  001100110010011000110101100010       0.00       0.00 0.6141      |    49) (64,40)   23   001011001010111110010110000110       0.00       0.00 0.9255
50)  001100100101011101001101100010       0.00       0.00 0.6599      |    50) (64,40)   23   001000100101111111110110000100       0.00       0.00 0.1756
51)  001011111011100111000011000110       0.00       0.00 0.8096      |    51) (73,71)   14   001010101100101111010101000100       0.00       0.00 0.9107
52)  001100001011111000101010110110       0.00       0.00 0.7526      |    52) (73,71)   14   001011000110100000110101111010       0.00       0.00 0.9287
53)  001100111011111100101011110111       0.00       0.00 0.5815      |    53) ( 5,60)   30   001111000111110010010100011001       0.00       0.00 0.2512
54)  001100001010011010110111010000       0.00       0.00 0.7579      |    54) ( 5,60)   30   001100110111011000111111111100       0.00       0.00 0.5969
55)  001100000000100111010101110111       0.00       0.00 0.7925      |    55) (52,84)   30   001100001011111000101110110110       0.00       0.00 0.7526
56)  001100011101001100100111010000       0.00       0.00 0.6897      |    56) (52,84)   30   010000000101010111010000111001       0.00       0.00 0.1756
57)  001100111010111010010110000111       0.00       0.00 0.5849      |    57) (46,98)   30   001011000101101011100100000000       0.00       0.00 0.9291
58)  001100110010011000001111111010       0.00       0.00 0.6142      |    58) (46,98)   30   001011010111010010010101010100       0.00       0.00 0.9086
59)  001100000000100111010101110111       0.00       0.00 0.7925      |    59) (68,60)   30   000101101001101011010111011000       0.00       0.00 0.0018
60)  001100110111011000111111111100       0.00       0.00 0.5969      |    60) (68,60)   30   001100110111011000111111111100       0.00       0.00 0.5969
61)  001011010001001110100001110100       0.00       0.00 0.9183      |    61) (14,20)    7   001100110110011000101111110111       0.00       0.00 0.6003
62)  001110101011101111000011000110       0.00       0.00 0.2969      |    62) (14,20)    7   101100110010010110010110100100       0.01       0.00 0.0000
63)  001011000101111011110000000010       0.00       0.00 0.9289      |    63) (70,95)   30   001100000000100111000000101100       0.00       0.00 0.7926
64)  001100101010111110010110000110       0.00       0.00 0.6402      |    64) (70,95)   30   000100101010111000101010100101       0.00       0.00 0.0013
65)  001010100101110010010101011100       0.00       0.00 0.8943      |    65) ( 6,46)   30   101101001011110111010001011100       0.01       0.00 0.0000
66)  001100100000100111010101110111       0.00       0.00 0.6773      |    66) ( 6,46)   30   001011000111100111110100000000       0.00       0.00 0.9280
67)  001001110001111011010101111100       0.00       0.00 0.6307      |    67) (23,77)   30   001011110111000011000101010100       0.00       0.00 0.8248
68)  001101101001111011010111011000       0.00       0.00 0.4422      |    68) (23,77)   30   001100000000100111000010101101       0.00       0.00 0.7926
69)  001010100100101101110101111111       0.00       0.00 0.8913      |    69) (15,16)   30   001000001011110010010101010100       0.00       0.00 0.0933
70)  001100000000100111000000101100       0.00       0.00 0.7926      |    70) (15,16)   30   001100100011010000001011110100       0.00       0.00 0.6678
71)  001010100100101101110101111010       0.00       0.00 0.8913      |    71) ( 7,20)   30   001100001011111000101010110100       0.00       0.00 0.7526
72)  001100110010111010010110000111       0.00       0.00 0.6123      |    72) ( 7,20)   30   001100110110011000111110100100       0.00       0.00 0.6003
73)  001011000111100011010101010100       0.00       0.00 0.9281      |    73) (55,23)   30   001100000000111111010101110111       0.00       0.00 0.7912
74)  011100100010110110010101010100       0.00       0.00 0.0004      |    74) (55,23)   30   011001010111100011000101010110       0.00       0.00 0.0020
75)  001010100111110010010101010111       0.00       0.00 0.8995      |    75) (95,13)   30   001100101011111000101010100101       0.00       0.00 0.6370
76)  001010100100100111010101110100       0.00       0.00 0.8910      |    76) (95,13)   30   001100000000101100110101100010       0.00       0.00 0.7922
77)  001100000000100111000000101101       0.00       0.00 0.7926      |    77) (63,15)   30   001011000101111011110000000010       0.00       0.00 0.9289
78)  101101001001110111010001111001       0.01       0.00 0.0000      |    78) (63,15)   30   001100001011110010010101010100       0.00       0.00 0.7530
79)  001101000000100111000000001100       0.00       0.00 0.5659      |    79) (95,98)   30   001100101011111000101010100101       0.00       0.00 0.6370
